,Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
353,296,Larry Robinson,33,2TM,PG,34,1,632,5.5,15.2,.364,3.6,9.6,.379,1.9,5.6,.338,.484,1.7,2.0,.875,1.9,5.3,7.2,3.0,2.3,0.2,2.1,3.8,16.4,105,105,
354,296,Larry Robinson,33,CLE,SG,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,52.6,0.0,0.0,0,115,
355,296,Larry Robinson,33,ATL,PG,33,1,631,5.5,15.2,.364,3.6,9.6,.379,1.9,5.6,.338,.484,1.7,2.0,.875,1.9,5.3,7.2,3.0,2.3,0.2,2.0,3.8,16.5,105,105,
356,297,A.J. Guyton,22,CHI,PG,33,8,630,6.7,16.4,.406,2.3,5.9,.391,4.4,10.5,.415,.477,1.3,1.5,.833,0.9,2.2,3.1,5.5,0.8,0.4,2.0,3.0,16.9,101,113,
357,298,Kelvin Cato,26,HOU,C,35,13,624,5.4,9.4,.577,0.0,0.0,,5.4,9.4,.577,.577,3.1,4.9,.649,4.0,8.0,12.0,0.9,1.1,2.6,2.1,7.6,14.0,115,103,
358,299,Zydrunas Ilgauskas,25,CLE,C,24,24,616,9.7,20.0,.487,0.0,0.2,.000,9.7,19.8,.491,.487,4.5,6.7,.679,5.6,8.1,13.7,1.5,1.3,3.2,5.1,6.7,24.0,96,103,
359,300,Chris Dudley,35,PHO,C,53,33,613,2.4,6.1,.397,0.0,0.0,,2.4,6.1,.397,.397,1.2,3.0,.389,5.4,10.0,15.4,1.5,1.2,2.4,2.2,9.3,6.1,90,96,
360,301,Laron Profit,23,WAS,PG,35,12,605,4.8,12.2,.394,0.6,2.2,.269,4.2,9.9,.422,.419,2.8,3.9,.733,1.5,3.9,5.5,7.6,3.1,0.9,3.9,3.7,13.0,94,107,
361,302,Dragan Tarlać,27,CHI,C,43,12,598,3.5,8.9,.394,0.0,0.0,,3.5,8.9,.394,.394,2.2,3.0,.758,3.3,7.6,11.0,2.8,0.6,1.7,3.4,8.5,9.3,85,108,
362,303,Todd MacCulloch,25,PHI,C,63,3,597,9.7,16.4,.589,0.0,0.0,,9.7,16.4,.589,.589,3.7,5.9,.636,6.1,8.8,14.9,0.9,0.6,1.7,2.4,8.5,23.1,119,100,
363,304,Paul McPherson,22,2TM,PG,55,0,595,9.4,18.6,.505,0.2,1.0,.167,9.2,17.6,.525,.509,3.6,5.0,.724,3.4,3.4,6.8,3.3,2.2,0.3,4.1,6.9,22.6,100,105,
364,304,Paul McPherson,22,PHO,PG,33,0,308,7.9,16.1,.490,0.0,1.0,.000,7.9,15.1,.522,.490,3.0,4.0,.750,3.3,4.7,8.0,2.7,2.0,0.5,3.8,8.0,18.7,96,100,
365,304,Paul McPherson,22,GSW,PG,22,0,287,11.0,21.3,.517,0.4,1.1,.333,10.7,20.3,.526,.525,4.3,6.0,.706,3.6,2.0,5.5,3.9,2.3,0.2,4.3,5.7,26.7,104,110,
366,305,Devean George,23,LAL,SF,59,1,593,5.6,18.3,.309,1.3,6.0,.221,4.3,12.3,.353,.345,3.4,4.9,.709,3.1,6.6,9.7,1.7,1.3,1.3,3.0,7.7,16.1,85,105,
367,306,Tracy Murray,29,2TM,SF,51,1,588,8.4,22.2,.379,3.2,9.2,.350,5.2,13.0,.400,.452,2.9,3.8,.786,2.0,5.3,7.2,2.1,1.1,0.6,2.3,4.7,23.0,98,107,
368,306,Tracy Murray,29,DEN,SF,13,0,135,6.5,21.1,.309,2.7,8.8,.304,3.8,12.3,.313,.373,3.5,3.8,.900,1.5,6.9,8.4,3.5,1.5,0.4,2.3,3.1,19.2,90,107,
369,306,Tracy Murray,29,TOR,SF,38,1,453,9.0,22.5,.399,3.4,9.3,.363,5.6,13.2,.425,.474,2.8,3.7,.750,2.1,4.8,6.9,1.6,0.9,0.7,2.3,5.2,24.1,100,107,
370,307,Brian Skinner,24,LAC,PF,39,23,584,5.9,14.8,.398,0.0,0.0,,5.9,14.8,.398,.398,2.9,5.4,.542,5.0,10.4,15.4,1.7,1.3,1.0,2.9,5.6,14.7,90,103,
371,308,Daniel Santiago,24,PHO,C,54,2,581,5.7,11.9,.478,0.0,0.0,,5.7,11.9,.478,.478,3.7,5.4,.689,3.1,5.9,9.0,1.0,1.5,1.9,4.2,9.0,15.1,90,99,
372,309,Jonathan Bender,20,IND,SF,59,7,574,6.2,17.4,.355,1.0,3.8,.268,5.1,13.6,.379,.384,4.7,6.4,.735,1.3,5.6,6.9,3.0,0.7,2.6,3.9,6.8,18.1,85,104,
373,310,Rodney Buford,23,PHI,SF,47,0,573,9.6,22.3,.432,1.5,3.5,.421,8.1,18.8,.433,.465,2.2,2.7,.828,1.5,5.4,6.8,1.6,1.6,0.6,2.7,6.3,22.9,96,101,
374,311,Cedric Ceballos,31,2TM,SF,40,0,559,9.7,22.0,.441,2.1,7.0,.301,7.6,15.0,.506,.489,3.6,4.1,.860,3.3,6.9,10.2,1.9,1.5,0.7,3.1,5.9,25.1,102,100,
375,311,Cedric Ceballos,31,DET,SF,13,0,166,8.5,21.7,.394,3.4,12.2,.275,5.2,9.5,.548,.472,2.4,3.1,.800,2.1,5.8,7.9,2.1,1.8,0.9,2.7,5.8,22.9,99,102,
376,311,Cedric Ceballos,31,MIA,SF,27,0,393,10.2,22.2,.462,1.5,4.6,.333,8.7,17.5,.496,.497,4.1,4.6,.879,3.8,7.4,11.2,1.8,1.4,0.6,3.2,5.9,26.1,103,99,
377,312,Eddie House,22,MIA,PG,50,0,550,10.4,24.8,.421,1.9,5.5,.345,8.5,19.2,.443,.460,2.4,3.5,.686,0.5,3.7,4.2,5.2,1.3,0.0,3.5,5.8,25.2,92,102,
378,313,Loy Vaught,32,2TM,PF,51,1,549,7.5,15.9,.473,0.0,0.0,,7.5,15.9,.473,.473,0.8,0.9,.800,4.8,11.5,16.3,2.2,2.0,0.7,2.4,7.0,15.8,100,100,
379,313,Loy Vaught,32,DAL,PF,37,1,392,7.2,15.9,.455,0.0,0.0,,7.2,15.9,.455,.455,0.5,0.8,.667,4.6,11.6,16.2,2.1,2.0,0.7,2.4,8.0,15.0,97,99,
380,313,Loy Vaught,32,WAS,PF,14,0,157,8.2,15.8,.521,0.0,0.0,,8.2,15.8,.521,.521,1.3,1.3,1.000,5.3,11.2,16.5,2.3,2.0,0.7,2.6,4.3,17.8,108,104,
381,314,Carlos Rogers,29,HOU,C,39,0,544,7.3,10.7,.682,0.0,0.1,.000,7.3,10.6,.688,.682,2.8,5.1,.558,4.7,8.9,13.6,0.9,1.0,1.8,1.7,3.2,17.5,129,103,
382,315,Matt Geiger,31,PHI,C,35,4,542,8.6,21.9,.393,0.0,0.2,.000,8.6,21.7,.396,.393,3.6,5.3,.685,4.9,8.7,13.6,1.4,1.2,0.8,2.4,7.1,20.8,94,99,
383,316,Darvin Ham,27,MIL,SF,29,13,540,3.8,7.7,.488,0.2,0.3,.667,3.6,7.4,.481,.500,2.8,4.7,.592,5.4,6.3,11.7,2.4,1.6,2.0,3.2,8.2,10.5,104,104,
384,317,John Wallace,26,DET,SF,40,0,527,9.6,22.7,.424,0.2,1.4,.133,9.4,21.2,.443,.428,3.4,4.3,.778,2.4,5.6,8.0,2.2,1.2,1.5,3.5,6.9,22.8,91,103,
385,318,Anthony Johnson,26,2TM,PG,53,0,511,5.4,15.6,.349,0.1,0.5,.200,5.3,15.1,.354,.352,2.4,3.4,.697,1.0,3.5,4.5,8.0,2.4,0.6,3.5,6.4,13.3,86,106,
386,318,Anthony Johnson,26,ATL,PG,25,0,279,4.9,13.3,.366,0.0,0.6,.000,4.9,12.7,.382,.366,2.2,3.2,.706,0.6,3.7,4.3,6.4,3.2,0.9,3.7,7.7,12.0,83,103,
387,318,Anthony Johnson,26,CLE,PG,28,0,232,6.1,18.4,.333,0.2,0.5,.500,5.9,17.9,.329,.340,2.5,3.6,.688,1.6,3.2,4.8,10.0,1.4,0.2,3.2,4.8,15.0,89,109,
388,319,Elliot Perry,31,2TM,PG,49,6,499,6.7,14.5,.464,0.1,0.5,.200,6.6,13.9,.474,.468,1.7,2.3,.727,0.9,3.8,4.8,8.2,2.3,0.1,3.9,3.0,15.2,95,101,
389,319,Elliot Perry,31,ORL,PG,6,0,39,6.6,14.5,.455,0.0,1.3,.000,6.6,13.2,.500,.455,0.0,0.0,,1.3,4.0,5.3,6.6,4.0,0.0,7.9,1.3,13.2,71,101,
390,319,Elliot Perry,31,PHO,PG,43,6,460,6.7,14.5,.465,0.1,0.4,.250,6.6,14.0,.472,.469,1.8,2.5,.727,0.9,3.8,4.7,8.3,2.1,0.1,3.6,3.1,15.4,97,101,
391,320,Chris Mills,31,GSW,SF,15,8,493,7.3,19.8,.372,0.7,2.6,.280,6.6,17.2,.386,.390,3.2,3.7,.861,2.5,7.1,9.6,1.9,0.9,0.5,2.1,4.4,18.6,94,109,
392,321,Derek Strong,32,LAC,PF,28,8,491,4.9,12.8,.385,0.0,0.1,.000,4.9,12.6,.388,.385,3.1,4.0,.757,3.7,8.1,11.8,0.8,1.5,0.1,2.4,3.3,12.9,92,105,
393,322,Mahmoud Abdul-Rauf,31,VAN,PG,41,0,486,12.9,26.5,.488,0.4,1.5,.286,12.5,25.0,.500,.496,2.4,3.1,.759,0.5,2.2,2.7,8.2,1.0,0.1,2.8,5.4,28.7,104,111,
394,323,Walter McCarty,26,BOS,PF,60,3,478,4.9,13.7,.357,2.1,6.1,.339,2.8,7.6,.371,.433,2.4,3.0,.786,2.6,6.2,8.8,4.2,1.5,0.8,2.2,8.9,14.2,101,105,
395,324,Doug Overton,31,3TM,PG,21,10,475,5.7,15.3,.374,1.2,4.0,.306,4.5,11.3,.398,.414,1.1,1.8,.625,0.4,3.8,4.3,7.9,0.9,0.0,3.4,4.1,13.7,88,110,
396,324,Doug Overton,31,BOS,PG,7,1,144,5.4,15.8,.341,0.4,1.4,.250,5.0,14.4,.350,.352,2.5,4.0,.636,1.1,4.3,5.4,6.8,1.4,0.0,4.7,5.4,13.7,78,107,
397,324,Doug Overton,31,CHH,PG,2,0,15,7.2,7.2,1.000,0.0,0.0,,7.2,7.2,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,3.6,0.0,10.7,7.2,14.3,53,102,
398,324,Doug Overton,31,NJN,PG,12,9,316,5.8,15.4,.376,1.7,5.3,.313,4.1,10.1,.410,.430,0.5,0.8,.600,0.2,3.8,4.0,8.8,0.5,0.0,2.5,3.3,13.7,95,111,
399,325,Lee Nailon,25,CHH,SF,42,0,469,7.6,15.6,.485,0.0,0.1,.000,7.6,15.5,.489,.485,3.7,4.9,.744,3.3,7.2,10.5,2.7,1.0,0.6,3.1,6.9,18.8,102,102,
400,326,Tyronn Lue,23,LAL,PG,38,1,468,5.6,13.1,.427,1.2,3.8,.324,4.4,9.3,.470,.474,2.1,2.7,.792,0.6,3.0,3.6,5.0,2.1,0.0,3.0,6.0,14.5,99,108,
401,327,William Avery,21,MIN,PG,55,0,463,6.2,16.3,.382,1.8,6.7,.271,4.4,9.6,.459,.438,3.2,4.1,.778,0.6,2.7,3.3,8.5,1.5,0.5,5.1,5.4,17.4,91,108,
402,328,Greg Foster,32,LAL,C,62,8,451,6.5,15.4,.421,0.3,1.0,.333,6.1,14.4,.427,.432,1.2,1.6,.714,3.4,9.6,13.0,3.7,1.0,1.4,2.9,8.8,14.5,94,104,
403,329,David Benoit,32,UTA,SF,49,2,446,8.5,17.6,.483,0.6,1.6,.385,7.9,16.1,.493,.500,3.7,4.7,.795,2.4,7.3,9.7,2.6,0.7,0.7,3.4,9.0,21.3,102,105,
404,330,Eduardo Nájera,24,DAL,PF,40,4,431,6.9,13.3,.523,0.1,0.4,.333,6.8,12.9,.528,.527,1.7,3.9,.424,4.9,6.5,11.4,3.2,1.6,1.0,2.0,5.7,15.7,110,103,
405,331,Tariq Abdul-Wahad,26,DEN,SG,29,12,420,5.3,13.7,.387,0.5,1.2,.400,4.8,12.5,.386,.405,2.6,4.4,.583,1.7,5.6,7.3,2.7,1.7,1.6,4.2,6.7,13.7,79,106,
406,332,David Vanterpool,27,WAS,PG,22,0,411,5.8,13.9,.418,0.0,0.8,.000,5.8,13.1,.442,.418,3.8,6.3,.600,1.9,2.8,4.7,8.3,2.9,0.4,4.7,5.5,15.4,92,108,
407,333,Chris Herren,25,BOS,PG,25,7,408,3.7,12.2,.302,2.0,7.0,.291,1.7,5.2,.317,.385,1.1,1.5,.750,0.5,2.2,2.7,7.1,1.8,0.0,2.5,5.5,10.5,90,108,
408,334,Eldridge Recasner,33,CHH,PG,43,0,403,5.1,15.2,.333,1.7,5.2,.333,3.3,10.0,.333,.390,1.9,2.4,.778,1.7,4.9,6.7,5.2,0.8,0.1,3.6,4.0,13.7,86,104,
409,335,Quincy Lewis,23,UTA,SF,35,2,402,6.7,16.4,.407,1.2,3.3,.360,5.5,13.0,.418,.443,2.0,2.8,.714,1.9,4.4,6.3,2.4,1.3,1.3,2.3,10.4,16.5,95,105,
410,336,Detlef Schrempf,38,POR,SF,26,0,397,5.3,12.9,.411,0.4,1.1,.375,4.9,11.8,.414,.426,3.1,3.7,.852,2.3,8.3,10.6,6.0,0.9,0.4,3.8,5.8,14.1,97,103,
411,337,Duane Causwell,32,MIA,C,31,14,384,4.6,12.2,.376,0.0,0.0,,4.6,12.2,.376,.376,1.7,3.6,.480,3.3,8.6,11.9,0.7,1.1,2.6,3.3,9.6,10.9,76,97,
412,338,Adrian Griffin,26,BOS,SF,44,0,377,4.5,13.3,.340,1.2,3.6,.346,3.3,9.8,.338,.387,2.5,3.3,.750,3.7,8.3,12.0,3.7,2.5,0.7,2.5,6.2,12.8,94,102,
413,339,Cal Bowdler,23,ATL,SF,44,0,375,7.4,15.9,.465,0.1,0.7,.200,7.2,15.2,.477,.469,4.6,5.6,.825,4.2,6.5,10.7,0.6,1.4,2.9,1.5,6.3,19.5,112,103,
414,340,Chris Mullin,37,GSW,SF,20,8,374,4.9,14.5,.340,2.6,7.1,.365,2.3,7.4,.315,.429,3.3,3.8,.857,1.4,4.2,5.6,2.6,2.2,1.4,2.6,3.8,15.7,98,108,
415,341,Todd Day,31,MIN,SG,31,0,345,6.7,17.9,.373,3.9,10.5,.377,2.7,7.4,.367,.483,2.7,3.5,.783,1.5,4.1,5.6,4.2,1.5,1.1,3.6,7.9,20.0,98,106,
416,342,Chucky Brown,32,2TM,SF,26,2,339,6.2,14.6,.421,0.0,0.5,.000,6.2,14.2,.435,.421,3.4,5.2,.647,1.2,7.1,8.3,1.7,1.4,1.1,1.2,5.7,15.7,99,106,
417,342,Chucky Brown,32,GSW,SF,6,0,74,6.2,13.8,.450,0.0,1.4,.000,6.2,12.4,.500,.450,4.1,6.9,.600,2.1,10.3,12.4,3.4,2.1,0.7,1.4,6.9,16.5,107,104,
418,342,Chucky Brown,32,CLE,SF,20,2,265,6.2,14.9,.413,0.0,0.2,.000,6.2,14.7,.419,.413,3.2,4.8,.667,1.0,6.2,7.1,1.2,1.2,1.2,1.2,5.4,15.5,96,106,
419,343,Gary Trent,26,DAL,PF,33,4,319,9.2,21.0,.438,0.0,0.2,.000,9.2,20.8,.442,.438,3.1,5.8,.528,6.3,8.6,14.9,1.6,2.1,1.3,3.6,8.4,21.5,93,100,
420,344,Chris Carr,26,BOS,SG,35,0,309,8.9,18.8,.473,2.9,6.2,.459,6.0,12.6,.480,.549,7.7,10.1,.767,1.8,5.5,7.4,1.8,0.7,0.5,3.2,7.6,28.4,113,107,
421,345,Alonzo Mourning,30,MIA,C,13,3,306,13.2,25.4,.518,0.0,0.2,.000,13.2,25.2,.521,.518,5.6,9.9,.564,6.3,11.9,18.2,2.2,0.7,5.6,5.0,4.3,31.9,99,93,AS
422,346,Rubén Wolkowyski,27,SEA,PF,34,1,305,4.3,13.6,.316,0.0,0.3,.000,4.3,13.2,.325,.316,4.3,5.8,.735,2.1,5.8,7.9,0.5,1.0,3.1,2.1,6.5,12.9,85,106,
423,347,Luc Longley,32,NYK,C,25,2,301,3.3,9.9,.333,0.0,0.0,,3.3,9.9,.333,.333,2.4,3.1,.765,4.8,7.4,12.1,1.3,0.6,1.7,4.0,9.4,9.0,78,99,
424,348,DeShawn Stevenson,19,UTA,SG,40,2,293,5.7,16.6,.341,0.2,2.2,.083,5.5,14.4,.380,.346,4.7,6.9,.684,1.6,3.5,5.1,3.3,1.8,0.4,5.1,5.3,16.2,78,105,
425,349,Rafer Alston,24,MIL,PG,37,2,288,5.4,15.2,.357,1.4,5.4,.267,4.0,9.8,.407,.405,1.6,2.4,.692,0.7,4.9,5.6,12.3,2.4,0.0,3.6,4.9,13.9,98,106,
426,350,Obinna Ekezie,25,2TM,PF,33,0,281,5.9,14.9,.395,0.0,0.0,,5.9,14.9,.395,.395,6.8,9.8,.698,5.7,8.7,14.4,1.7,0.9,0.9,2.6,8.8,18.6,103,108,
427,350,Obinna Ekezie,25,WAS,PF,29,0,273,6.1,14.6,.416,0.0,0.0,,6.1,14.6,.416,.416,7.0,10.1,.698,5.9,8.5,14.4,1.7,0.9,0.9,2.7,8.7,19.2,106,108,
428,350,Obinna Ekezie,25,DAL,PF,4,0,8,0.0,25.7,.000,0.0,0.0,,0.0,25.7,.000,.000,0.0,0.0,,0.0,12.9,12.9,0.0,0.0,0.0,0.0,12.9,0.0,0,102,
429,351,Vladimir Stepania,24,NJN,C,29,0,280,5.2,16.4,.318,0.2,0.7,.250,5.0,15.7,.321,.324,4.7,6.3,.735,6.5,13.8,20.3,3.0,1.9,2.1,3.5,8.8,15.3,88,99,
430,352,Joel Przybilla,21,MIL,C,33,13,270,2.3,6.8,.343,0.0,0.0,,2.3,6.8,.343,.343,0.6,2.1,.273,5.6,8.1,13.7,0.4,0.6,5.8,2.5,10.8,5.2,81,101,
431,353,John Crotty,31,UTA,PG,31,0,264,4.5,13.2,.338,0.8,1.4,.571,3.6,11.7,.310,.369,3.4,3.8,.895,2.6,3.0,5.7,6.9,1.2,0.0,3.8,6.5,13.2,94,107,
432,354,Tyus Edney,27,IND,PG,24,0,263,7.1,18.6,.385,0.2,1.2,.167,6.9,17.4,.400,.390,7.1,8.0,.897,1.0,3.9,4.9,11.0,3.5,0.0,5.1,3.5,21.6,99,102,
433,355,Dalibor Bagarić,20,CHI,C,35,0,259,3.5,13.5,.262,0.0,0.2,.000,3.5,13.3,.266,.262,2.7,5.8,.464,4.6,7.1,11.6,2.1,1.9,3.3,4.4,9.1,9.8,65,104,
434,356,Travis Knight,26,NYK,C,45,0,256,2.2,11.5,.189,0.0,0.2,.000,2.2,11.2,.192,.189,1.9,3.9,.500,4.1,7.4,11.5,1.1,1.1,2.4,2.2,10.2,6.3,63,97,
435,357,Jerome Kersey,38,MIL,SF,22,2,243,6.9,14.8,.464,0.0,0.2,.000,6.9,14.6,.471,.464,1.7,3.4,.500,1.7,7.9,9.6,3.2,3.0,1.7,1.3,7.7,15.4,102,100,
436,358,Dan Langhi,23,HOU,SF,33,0,241,8.2,21.8,.374,0.0,0.2,.000,8.2,21.6,.378,.374,3.5,6.4,.552,2.9,6.2,9.0,0.9,1.5,0.2,1.8,3.5,19.8,87,106,
437,359,Terry Davis,33,DEN,PF,19,1,228,2.7,5.7,.480,0.0,0.0,,2.7,5.7,.480,.480,2.0,5.0,.409,5.5,6.6,12.0,1.6,0.2,0.2,1.1,7.7,7.5,111,110,
438,360,Cory Alexander,27,ORL,PG,26,0,227,4.1,12.7,.321,0.9,3.6,.250,3.2,9.1,.350,.357,2.7,4.1,.667,0.0,5.7,5.7,8.2,3.6,0.0,5.7,6.6,11.8,77,100,
439,361,Soumaila Samake,22,NJN,C,34,0,226,4.2,11.1,.375,0.0,0.0,,4.2,11.1,.375,.375,2.3,5.6,.417,5.1,7.2,12.3,0.2,0.5,3.2,0.9,5.3,10.6,93,106,
440,362,Jason Collier,23,HOU,C,23,0,222,6.5,17.0,.380,0.0,0.2,.000,6.5,16.7,.386,.380,4.1,5.7,.708,2.9,6.0,8.8,1.4,0.5,0.7,2.6,6.5,17.0,90,107,
441,363,Olumide Oyedeji,19,SEA,C,30,1,221,4.3,8.8,.486,0.0,0.0,,4.3,8.8,.486,.486,2.1,2.8,.750,5.7,10.2,15.9,0.5,1.7,2.4,2.6,9.5,10.7,104,102,
442,364,Kornél Dávid,29,2TM,SF,27,0,209,6.2,12.7,.490,0.0,0.0,,6.2,12.7,.490,.490,3.0,3.2,.923,3.7,9.2,13.0,1.7,1.5,1.0,2.7,7.0,15.4,105,102,
443,364,Kornél Dávid,29,TOR,SF,17,0,140,5.7,10.9,.517,0.0,0.0,,5.7,10.9,.517,.517,4.5,4.9,.923,3.4,9.0,12.4,1.5,0.8,1.1,2.6,7.5,15.8,113,104,
444,364,Kornél Dávid,29,DET,SF,10,0,69,7.3,16.2,.455,0.0,0.0,,7.3,16.2,.455,.455,0.0,0.0,,4.4,9.5,14.0,2.2,2.9,0.7,2.9,5.9,14.7,92,97,
445,365,Rick Brunson,28,2TM,PG,22,0,208,4.6,13.7,.333,0.5,3.6,.143,4.1,10.2,.400,.352,2.0,3.8,.533,1.3,4.1,5.3,7.9,2.0,0.3,4.3,5.3,11.7,80,104,
446,365,Rick Brunson,28,BOS,PG,7,0,142,3.7,12.8,.286,0.7,4.0,.182,2.9,8.8,.333,.314,1.5,3.3,.444,0.7,2.6,3.3,8.8,2.6,0.4,3.3,5.8,9.5,79,106,
447,365,Rick Brunson,28,NYK,PG,15,0,66,6.7,15.9,.421,0.0,2.5,.000,6.7,13.4,.500,.421,3.4,5.0,.667,2.5,7.6,10.1,5.9,0.8,0.0,6.7,4.2,16.8,81,100,
448,366,Derrick Dial,25,SAS,SG,33,0,207,9.3,21.5,.434,0.5,2.6,.200,8.8,18.9,.466,.446,3.1,5.4,.571,3.1,6.7,9.8,5.4,1.0,1.6,3.1,5.7,22.3,97,99,
449,367,Danny Fortson,24,GSW,PF,6,6,203,7.3,12.6,.580,0.0,0.0,,7.3,12.6,.580,.580,10.6,13.6,.778,7.3,17.3,24.6,1.3,0.5,0.0,2.5,5.5,25.1,134,104,
450,368,Anthony Goldwire,29,DEN,PG,20,0,201,7.7,20.6,.375,2.3,8.8,.265,5.4,11.9,.457,.431,3.4,4.4,.765,0.3,2.8,3.1,8.8,2.3,0.0,3.9,3.4,21.1,96,109,
451,369,Tim James,24,CHH,SF,30,0,197,4.4,14.2,.308,0.3,0.8,.333,4.1,13.4,.306,.317,3.3,3.8,.857,4.1,5.4,9.5,2.2,0.5,1.4,2.2,7.4,12.3,89,103,
452,370,Jim McIlvaine,28,NJN,C,18,3,193,2.7,7.6,.357,0.0,0.0,,2.7,7.6,.357,.357,2.2,3.2,.667,2.2,7.3,9.5,1.1,1.9,4.1,2.4,9.5,7.6,81,101,
453,371,Bill Curley,28,2TM,PF,20,2,192,6.6,12.5,.532,0.3,0.5,.500,6.4,12.0,.533,.543,3.2,5.1,.632,5.6,4.3,9.8,0.8,1.9,2.4,4.3,12.0,16.7,97,107,
454,371,Bill Curley,28,DAL,PF,5,0,15,3.4,13.7,.250,0.0,3.4,.000,3.4,10.3,.333,.250,3.4,13.7,.250,0.0,0.0,0.0,0.0,3.4,3.4,6.9,13.7,10.3,40,101,
455,371,Bill Curley,28,GSW,PF,15,2,177,6.9,12.4,.558,0.3,0.3,1.000,6.6,12.1,.548,.570,3.2,4.3,.733,6.1,4.6,10.7,0.9,1.7,2.3,4.0,11.8,17.3,104,107,
456,372,Ira Newble,26,SAS,SF,27,6,184,6.1,16.0,.382,1.2,2.6,.444,5.0,13.4,.370,.418,2.3,4.7,.500,3.8,6.4,10.2,1.7,0.6,1.2,2.0,5.2,15.7,93,101,
457,373,Mike Smith,24,WAS,SF,17,0,180,5.5,17.0,.322,0.9,5.2,.167,4.6,11.8,.390,.347,2.9,4.6,.625,2.9,3.5,6.3,2.9,1.4,0.9,2.0,2.3,14.7,88,110,
458,374,Darrick Martin,29,SAC,PG,31,0,176,8.4,22.0,.382,4.0,7.8,.519,4.3,14.2,.306,.474,9.0,10.1,.886,0.6,4.0,4.6,4.0,2.0,0.0,2.9,7.8,29.8,113,103,
459,375,Doug West,33,VAN,SG,15,6,171,3.4,11.6,.289,0.0,0.6,.000,3.4,11.0,.306,.289,1.8,2.1,.857,1.2,3.4,4.6,4.3,0.9,1.2,1.2,6.4,8.6,83,109,
460,376,Lavor Postell,22,NYK,SG,26,0,169,5.6,17.7,.315,1.0,3.6,.273,4.6,14.1,.326,.343,7.2,8.8,.815,2.6,5.6,8.2,1.6,1.3,0.7,5.6,3.9,19.3,82,100,
461,377,Nick Anderson,33,SAC,SG,21,0,169,4.2,17.2,.246,3.0,11.7,.256,1.2,5.4,.222,.333,0.0,0.0,,0.9,6.6,7.5,3.9,3.0,1.2,2.1,3.9,11.4,76,98,
462,378,Dee Brown,32,ORL,PG,7,0,155,5.3,14.6,.364,4.0,10.6,.375,1.3,4.0,.333,.500,1.3,1.7,.800,0.0,3.7,3.7,4.0,1.3,0.0,2.3,3.3,16.0,102,106,
463,379,Calbert Cheaney,29,DEN,SG,9,5,153,3.4,10.2,.333,0.0,0.0,,3.4,10.2,.333,.333,0.3,0.7,.500,1.7,5.1,6.8,3.0,1.4,0.7,1.7,4.7,7.1,79,109,
464,380,Eddie Gill,22,NJN,PG,8,0,152,5.5,14.1,.390,1.0,3.1,.333,4.5,11.0,.406,.427,1.4,1.7,.800,0.0,3.1,3.1,8.3,1.4,0.3,3.4,3.1,13.4,91,109,
465,381,Pepe Sánchez,23,2TM,PG,29,0,150,3.2,9.9,.321,0.0,0.4,.000,3.2,9.5,.333,.321,0.7,0.7,1.000,1.1,4.2,5.3,14.4,3.9,0.4,2.1,7.4,7.0,102,98,
466,381,Pepe Sánchez,23,ATL,PG,5,0,34,0.0,10.7,.000,0.0,0.0,,0.0,10.7,.000,.000,0.0,0.0,,1.5,0.0,1.5,7.7,3.1,0.0,4.6,4.6,0.0,30,107,
467,381,Pepe Sánchez,23,PHI,PG,24,0,116,4.1,9.6,.429,0.0,0.5,.000,4.1,9.1,.450,.429,0.9,0.9,1.000,0.9,5.5,6.4,16.4,4.1,0.5,1.4,8.2,9.1,125,96,
468,382,Earl Boykins,24,LAC,PG,10,0,149,9.0,22.6,.397,0.4,2.9,.125,8.6,19.8,.436,.405,5.0,6.1,.824,1.4,2.5,4.0,11.5,1.8,0.0,3.2,3.2,23.4,104,108,
469,383,Chris Garner,25,GSW,PG,8,0,149,2.4,12.7,.189,0.0,2.4,.000,2.4,10.3,.233,.189,1.7,2.1,.833,0.7,3.4,4.1,6.2,2.4,0.3,3.1,6.2,6.5,62,109,
470,384,Jamie Feick,26,NJN,C,6,0,149,2.8,8.1,.348,0.0,0.0,,2.8,8.1,.348,.348,2.1,4.2,.500,4.2,15.4,19.6,1.8,2.8,1.1,2.5,5.3,7.7,84,97,
471,385,Shawnelle Scott,28,SAS,C,27,1,144,6.3,15.3,.415,0.0,0.0,,6.3,15.3,.415,.415,3.3,8.2,.409,8.6,10.0,18.6,1.5,1.9,2.2,4.1,8.6,16.0,90,95,
472,386,Jake Voskuhl,23,CHI,C,16,2,143,4.1,9.4,.440,0.0,0.0,,4.1,9.4,.440,.440,3.0,5.3,.571,4.5,8.3,12.8,1.9,1.9,2.3,4.5,14.3,11.3,84,104,
473,387,Jérôme Moïso,22,BOS,C,24,0,135,4.6,11.5,.400,0.0,0.4,.000,4.6,11.1,.414,.400,4.2,10.0,.423,4.6,11.5,16.1,1.2,1.2,1.5,6.9,11.1,13.4,70,101,
